Title,Investment min,Investment MAX,Founding Year,Units
Subway,190000.0,522000.0,1967,20576
McDonald's,521000.0,2500000.0,1955,13455
Dunkin',121000.0,1810000.0,1954,8118
Taco Bell Traditional,576000.0,3370000.0,1962,7513
Burger King,232000.0,4520000.0,1954,7043
Dominos,107000.0,683000.0,1960,6744
Bimbo Bakeries,14000.0,606000.0,1996,6027
Wendys,321000.0,4620000.0,1969,5994
Pizza Hut Traditional,367000.0,2060000.0,1958,5324
Advanced Fresh Concepts,41000.0,239000.0,1986,4275
Little Caesar,393000.0,1720000.0,1959,4173
KFC Traditional,1050000.0,3770000.0,1930,3888
Sonic Drive-In,699000.0,3370000.0,1950,3546
Arby's,645000.0,2450000.0,1964,3415
Papa John's,102000.0,975000.0,1984,3180
Popeyes Louisiana Kitchen,110000.0,3700000.0,1972,2946
Noble Roman's Craft Pizza & Pub,32000.0,228000.0,1972,2820
Jimmy John's,356000.0,674000.0,1983,2637
Chick Fil A (Franchise Program),518000.0,2800000.0,1946,2410
Jersey Mike's,214000.0,1350000.0,1986,2387
Panda Express,480000.0,3220000.0,1990,2352
Jack In The Box,1770000.0,2760000.0,1951,2180
Hissho Sushi/Oumi Sushi/Sushi with Gusto,26000.0,129000.0,2002,2132
Panera Bread,1120000.0,3460000.0,1993,2094
DQ Grill & Chill,1510000.0,2530000.0,1962,1967
Hardee's,1300000.0,3440000.0,2013,1709
Wingstop,326000.0,975000.0,1994,1705
IHOP,701000.0,3970000.0,1958,1683
Applebee's,2009999.9999999998,11520000.0,2014,1644
Kona Ice,167000.0,212000.0,2008,1484
Five Guys,256000.0,591000.0,1986,1477
Denny's,305000.0,2330000.0,1987,1445
Snowfox,5000.0,333000.0,2013,1374
Pizza Hut Non-Traditional,41000.0,485000.0,1958,1283
Chili's,1800000.0,6500000.0,1987,1230
Tropical Smoothie Cafe,277000.0,662000.0,2012,1198
Buffalo Wild Wings,2480000.0,4800000.0,1990,1189
FIREHOUSE SUBS,200000.0,1010000.0,2004,1187
Papa Murphy's,324000.0,578000.0,2004,1168
Auntie Anne's,149000.0,572000.0,1991,1146
Carl's Jr.,1610000.0,2190000.0,2013,1121
Smoothie King,312000.0,1380000.0,1973,1103
Chester's,28000.0,297000.0,2002,1081
Marco's Pizza,287000.0,806000.0,1978,1067
Baskin-Robbins,294000.0,642000.0,1945,1001
Cinnabon,23000.0,884000.0,1985,950
Church's Chicken,805000.0,1900000.0,1952,925
Zaxby's,1390000.0,3270000.0,1990,922
Cold Stone Creamery,53000.0,603000.0,2008,910
Orion Food Systems,60000.0,142000.0,1986,903
Culver's,2520000.0,7230000.0,1984,892
Edible Arrangements,184000.0,410000.0,1999,862
DQ Treat,548000.0,1580000.0,1962,789
Bojangle's Famous Chicken'n Biscuits,623000.0,3650000.0,1977,788
Jamba Juice,130000.0,1020000.0,2018,738
Qdoba,253000.0,1180000.0,1995,733
Crumbl,368000.0,1400000.0,2017,689
Charleys Philly Steaks,200000.0,907000.0,1986,673
Long John Silvers,659000.0,1820000.0,1969,638
Moe's Southwest Grill,659000.0,1840000.0,2000,637
Tim Hortons,124000.0,2140000.0,1984,636
Texas Roadhouse,2650000.0,6800000.0,1995,614
Godfather's Pizza,153000.0,1160000.0,1985,608
Del Taco,863000.0,2470000.0,1988,591
Mister Softee,242000.0,287000.0,1956,591
Fujisan,3000.0,83000.0,2016,584
Rita’s Ice-Custard-Happiness,15000.0,435000.0,2016,565
Scooter's Coffee,797000.0,1340000.0,1998,555
Red Robin,1870000.0,4120000.0,1969,554
Checkers,169000.0,2130000.0,1991,547
Aunt Millies Bakeries,37000.0,171000.0,2005,541
Captain D's,899000.0,1350000.0,1969,537
Hungry Howie's Pizza & Subs,292000.0,567000.0,1981,536
Mod Pizza,859000.0,1250000.0,2008,531
